Inspironics Innovation Showcase — complete file manifest
727 files, 170.4 MB total

     BYTES  PATH
------------------------------------------------------------
        83  nextjs-app/postcss.config.js
       185  nextjs-app/server/db.js
       297  nextjs-app/next.config.js
       467  nextjs-app/tailwind.config.js
       602  nextjs-app/.env.example
       687  nextjs-app/app/layout.jsx
       931  nextjs-app/package.json
      1154  manifest.webmanifest
      1168  nextjs-app/db/schema.sql
      1220  nextjs-app/scripts/copy-images.mjs
      1310  sw.js
      1435  nextjs-app/db/seed.js
      1462  nextjs-app/app/globals.css
      1469  nextjs-app/app/page.jsx
      2682  nextjs-app/server/index.js
      2863  nextjs-app/README.md
      4825  nextjs-app/scripts/generate-descriptions.mjs
      5401  nextjs-app/components/Lightbox.jsx
      8482  thumbs/IMG_0626.webp
      9056  nextjs-app/components/Gallery.jsx
      9876  thumbs/IMG_0642.webp
     10694  thumbs/IMG_0673.webp
     13266  thumbs/IMG_0629.webp
     15770  thumbs/IMG_0623.webp
     16664  thumbs/IMG_0647.webp
     18104  thumbs/IMG_0620.webp
     18744  thumbs/IMG_0628.webp
     19222  thumbs/IMG_0616.webp
     20536  thumbs/IMG_0650.webp
     20756  thumbs/IMG_0640.webp
     21416  thumbs/IMG_0617.webp
     21484  thumbs/NJfV-sOGZDqHrqsk2w4x1.webp
     21714  thumbs/IMG_0635.webp
     21786  thumbs/FEtFz5PwWUax8_R3k7TQO.webp
     22116  thumbs/CrHnHkz1rGmDAzutdc36y.webp
     22470  thumbs/IMG_0651.webp
     22560  thumbs/IMG_0648.webp
     22856  full/FEtFz5PwWUax8_R3k7TQO.webp
     23248  full/NJfV-sOGZDqHrqsk2w4x1.webp
     23326  thumbs/5CKzjBILHJWvOhy44mWZR.webp
     23404  full/IMG_0626.webp
     23488  full/CrHnHkz1rGmDAzutdc36y.webp
     23624  thumbs/IMG_0644.webp
     23844  thumbs/PDKjfGBX3Za8CeLuNhEbb.webp
     24092  thumbs/IMG_0604.webp
     24200  thumbs/IMG_0607.webp
     24962  full/5CKzjBILHJWvOhy44mWZR.webp
     25034  thumbs/WrYzBL9i9amRKczSja2s1.webp
     25240  thumbs/zuMb7nYmWSXHX5vErXWh3.webp
     25582  thumbs/zQ3ndX5neeJ9bMaFdmSxS.webp
     25820  full/PDKjfGBX3Za8CeLuNhEbb.webp
     25934  thumbs/IMG_0639.webp
     26050  thumbs/IMG_0652.webp
     26092  thumbs/Gs2F-TOIOD0Mdq4UzLyu1.webp
     26240  thumbs/89DtDcqyMvnocxii-VzXQ.webp
     26616  full/WrYzBL9i9amRKczSja2s1.webp
     26636  full/zuMb7nYmWSXHX5vErXWh3.webp
     26830  thumbs/IMG_0641.webp
     27062  thumbs/llcW6cMv13zplZziag3l7.webp
     27102  full/Gs2F-TOIOD0Mdq4UzLyu1.webp
     27566  thumbs/57IT1pBfPdJCEkuso_9Xg.webp
     27592  full/zQ3ndX5neeJ9bMaFdmSxS.webp
     27900  full/89DtDcqyMvnocxii-VzXQ.webp
     28074  thumbs/IMG_0649.webp
     28210  thumbs/IMG_0643.webp
     28292  full/IMG_0673.webp
     28616  thumbs/UqyOv8c0jYNESkFuxtwdq.webp
     28874  full/llcW6cMv13zplZziag3l7.webp
     29210  full/57IT1pBfPdJCEkuso_9Xg.webp
     29396  thumbs/DyYYGXowJibUa4ev7aeKe.webp
     29462  thumbs/IMG_0638.webp
     29608  thumbs/ADYt3Y1_f5nZysHBxpO9r.webp
     30338  thumbs/IMG_0634.webp
     30362  thumbs/IMG_0622.webp
     30390  full/UqyOv8c0jYNESkFuxtwdq.webp
     30976  full/ADYt3Y1_f5nZysHBxpO9r.webp
     31154  thumbs/IMG_0624.webp
